
   ******************************************************************************
   ** mxspr006.dat:   Seawater Injection/Scale Buildup Model                   **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSPR006.DAT                                                             **
   **                                                                                  **
   ** MODEL:  7x7x3             SEAWATER INJECTION/SCALE BUILDUP                       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** It demonstrates a three dimensional 7x7x3 Seawater injection run.                **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section
   ********************************************************************************

   *TITLE1
   'Fault+channel live-oil liberation ruler'
   *TITLE2
   '7x7x5 DTOP mountain ridge channel'

   *INUNIT *FIELD
   *WPRN   *WELL 1
   *WPRN   *GRID 1
   *OUTPRN *GRID *SO *SG *SW *PRES

   *OUTPRN *WELL    *ALL
   *OUTPRN *TABLES  *NONE
   *OUTPRN *RES     *ALL
   *OUTPRN *GRID    *EXCEPT  *OILPOT  *DATUMPRES

   *WSRF   *GRID    1
   *OUTSRF *GRID    *EXCEPT  *OILPOT  *DATUMPRES
   *WSRF   *WELL    1
   *OUTSRF *WELL  *LAYER  *ALL

   *WRST *TIME

   ********************************************************************************
   ** Reservoir Description Section
   ********************************************************************************
   *GRID *CART 12 8 6
   *KDIR *DOWN
   *DI *CON
   2.000000
   *DJ *CON
   2.000000
   *DK *CON
   1.500000

   *POR *CON
    0.300

   *PRPOR    14.7
   *CPOR     3.0E-6

   *PERMI *ALL
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  2000  2000  2000  2000  2000  2000  50  50
   50  50  50  50  2000  2000  2000  2000  2000  2000
   2000  50  50  50  50  50  50  50  50  50
   50  2000  2000  2000  2000  2000  2000  2000  50  50
   50  50  50  50  2000  2000  2000  2000  2000  2000
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  2000  2000
   2000  2000  2000  2000  50  50  50  50  50  50
   2000  2000  2000  2000  2000  2000  2000  50  50  50
   50  50  50  50  50  50  50  2000  2000  2000
   2000  2000  2000  2000  50  50  50  50  50  50
   2000  2000  2000  2000  2000  2000  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  2000  2000  2000  2000  2000  2000
   50  50  50  50  50  50  2000  2000  2000  2000
   2000  2000  2000  50  50  50  50  50  50  50
   50  50  50  2000  2000  2000  2000  2000  2000  2000
   50  50  50  50  50  50  2000  2000  2000  2000
   2000  2000  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50
   *PERMJ *ALL
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  2000  2000  2000  2000  2000  2000  50  50
   50  50  50  50  2000  2000  2000  2000  2000  2000
   2000  50  50  50  50  50  50  50  50  50
   50  2000  2000  2000  2000  2000  2000  2000  50  50
   50  50  50  50  2000  2000  2000  2000  2000  2000
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  2000  2000
   2000  2000  2000  2000  50  50  50  50  50  50
   2000  2000  2000  2000  2000  2000  2000  50  50  50
   50  50  50  50  50  50  50  2000  2000  2000
   2000  2000  2000  2000  50  50  50  50  50  50
   2000  2000  2000  2000  2000  2000  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  2000  2000  2000  2000  2000  2000
   50  50  50  50  50  50  2000  2000  2000  2000
   2000  2000  2000  50  50  50  50  50  50  50
   50  50  50  2000  2000  2000  2000  2000  2000  2000
   50  50  50  50  50  50  2000  2000  2000  2000
   2000  2000  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50  50  50  50  50
   50  50  50  50  50  50
   *PERMK *ALL
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  200  200  200  200  200  200  5  5
   5  5  5  5  200  200  200  200  200  200
   200  5  5  5  5  5  5  5  5  5
   5  200  200  200  200  200  200  200  5  5
   5  5  5  5  200  200  200  200  200  200
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  200  200
   200  200  200  200  5  5  5  5  5  5
   200  200  200  200  200  200  200  5  5  5
   5  5  5  5  5  5  5  200  200  200
   200  200  200  200  5  5  5  5  5  5
   200  200  200  200  200  200  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  200  200  200  200  200  200
   5  5  5  5  5  5  200  200  200  200
   200  200  200  5  5  5  5  5  5  5
   5  5  5  200  200  200  200  200  200  200
   5  5  5  5  5  5  200  200  200  200
   200  200  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5  5  5  5  5
   5  5  5  5  5  5

   ** Hydraulic fault at I-face of i=6 (between I=6 and I=7). No *FAULT throw.
   *TRANSI *CON 1.0
   *MOD
      6:6 1:5 1:6 = 0.0
      6:6 6:8 1:6 = 0.05

   *MODEL *BLACKOIL_SEAWATER  ** Models flow of seawater, oil, water and gas.
   *PVT
   **  p        rs      bo       eg     viso     visg
       14.7     1.0   1.062     6.0     1.04     0.0080
      264.7    90.5   1.15     82.692   0.975    0.0096
      514.7   180.0   1.207   159.388   0.91     0.0112
     1014.7   371.0   1.295   312.793   0.83     0.0140
     2014.7   636.0   1.435   619.579   0.69     0.0189
     2514.7   775.0   1.5     772.798   0.64     0.0208
     3014.7   930.0   1.565   925.926   0.594    0.0228
     4014.7  1270.0   1.695  1233.046   0.51     0.0268
     5014.7  1600.0   1.827  1540.832   0.449    0.0309
     9014.7  2984.0   2.36   2590.674   0.203    0.0470

   *DENSITY *OIL    46.244
   *DENSITY *GAS     0.0647
   *DENSITY *WATER  62.238

   *CO     1.3687E-5
   *CVO    4.6E-5
   *BWI    1.04
   *CW     3.04E-6
   *REFPW  14.7
   *VWI    0.31
   *CVW    0.0


   SVISC     1.1                 ** Seawater viscosity.

   ********************************************************************************
   ** Rock-fluid Property component
   ********************************************************************************
   *ROCKFLUID
   *RPT
   *SWT  
   **  sw       krw    krow    pcog      
      0.2       0.0    1.0      7.0
      0.3       0.07   0.4      4.0
      0.4       0.15   0.125    3.0
      0.5       0.24   0.0649   2.5
      0.6       0.33   0.0048   2.0
      0.8       0.65   0.0      1.0
      0.9       0.83   0.0      0.5
      1.0       1.0    0.0      0.0

   *SLT
   **   sl     krg     krog       pcog
        0.2    0.98    0.0         0.0
        0.3    0.94    0.0         0.0
