
   ******************************************************************************
   ** mxspr006.dat:   Seawater Injection/Scale Buildup Model                   **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSPR006.DAT                                                             **
   **                                                                                  **
   ** MODEL:  7x7x3             SEAWATER INJECTION/SCALE BUILDUP                       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** It demonstrates a three dimensional 7x7x3 Seawater injection run.                **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section
   ********************************************************************************

   *TITLE1
   'Five-spot strip twin'
   *TITLE2
   '15x15x6 five-spot high-k strip'

   *INUNIT *FIELD
   *WPRN   *WELL 1
   *WPRN   *GRID 5
   *OUTPRN *GRID *SO *SG *SW *PRES

   *OUTPRN *WELL    *ALL
   *OUTPRN *TABLES  *NONE
   *OUTPRN *RES     *ALL
   *OUTPRN *GRID    *EXCEPT  *OILPOT  *DATUMPRES

   *WSRF   *GRID    1
   *OUTSRF *GRID    *EXCEPT  *OILPOT  *DATUMPRES
   *WSRF   *WELL    1
   *OUTSRF *WELL  *LAYER  *ALL

   *WRST *TIME

   ********************************************************************************
   ** Reservoir Description Section
   ********************************************************************************
   *GRID *CART 15 15 6
   *KDIR *DOWN
   *DI *CON
   147.0
   *DJ *CON
   147.0
   *DK *KVAR
     32.0  28.0  24.0  22.0  20.0  18.0

   *POR *CON
    0.300
   *PRPOR    14.7
   *CPOR     3.0E-6

   *PERMI *ALL
          60.72     96.57     92.11     50.19     54.06     49.89     73.24     58.83
          77.93     31.43     103.8     58.01     76.13      57.2     52.54     70.56
          80.07     55.89     56.88     76.27     44.24     35.32      68.9     47.45
          30.64     45.12     50.94     39.52     35.59     60.77     82.14      55.3
          46.25     68.65     77.12     54.02      72.6     86.43     55.81     45.13
          67.76     65.43     88.14     38.27      47.6     44.75      32.7     62.71
          72.17     46.33     97.45        80     74.73     69.06     83.83     37.64
          74.38     74.09     32.32     67.75     54.97     78.88     51.45     59.62
          67.65     44.15     73.98     57.84     71.29     49.98     87.75     74.16
          56.38     74.85     93.25     112.3     34.59     81.73     70.61     58.06
          42.18     93.16     38.58     73.17     94.63     34.28     53.97     37.94
          65.35     101.9     121.8      32.2     49.06     76.75     104.3     69.53
          46.21     66.58     59.65     55.87      46.4     68.71     66.83     58.08
          55.52     38.27     50.61     91.52     56.13     36.25     95.72     72.24
          125.5     61.33     51.05     36.15     95.36     147.5     45.02     47.84
          73.92     44.87     54.58     53.09     64.17     88.02     60.47     82.76
           51.8     67.29     28.39     36.12     79.27      48.8      73.5     72.54
          95.31     79.72     85.65      57.7     46.99     46.45     50.58      40.4
          49.54     58.09     65.52     53.29      30.6      58.5     64.92      87.7
          73.45      47.9     46.57     121.3     78.19     113.9     126.4     45.06
          68.66     70.44     72.98     72.53      64.4     63.77     35.46     56.63
          46.19     62.71     50.94      74.5     79.92     66.85     67.02     61.98
           51.3     56.64     50.44     68.73      60.3     73.54     37.69     81.86
          45.94      46.4     55.99     49.26     66.44     49.08     41.27     44.63
          94.97     60.94     39.87     60.18     34.81     112.2     35.19     70.95
          72.57     36.12     66.65     85.06     70.67     65.74     83.64     63.48
           67.5      57.4     74.85     43.16     79.16     50.27     40.96     68.18
          108.5     84.01     50.09     76.61     51.18     57.45     61.91     26.66
          64.16     41.85     47.01     35.81     35.29     43.13      80.1     107.5
          59.47     87.92      54.7     30.73     63.23     70.13     51.64     66.69
          73.31     44.35     35.78     55.53     55.73     53.03     84.76     109.8
          51.86     76.63      83.4     77.01     86.57     52.36     77.73     121.9
          79.49      48.3     74.22     93.33     68.27     49.26       103     38.74
