**--------------------------------------------------------------------**
** FILE :  jiyang_co2_hnp.dat
** CLONE:  D:\Tool\CMG\GEM\2024.20\TPL\spr\gmspr003.dat
**         GEM TPL gmspr003.dat (CO2 pattern flood). Relperm tables copied.
** FLUID:  EXAMPLE PR CO2+C1+nC10 from examples/compositional/fixtures/comp_c1c10co2.yaml
**         (OPM opm-tests compositional/1D_COMP.DATA). NOT a Jiyang GEM card.
** GRID :  CART 21x21x5  size_m=[1260.0, 1260.0, 40.0]  ports from jiyang_hnp.yaml
** WELLS:  1 injector + 4 horizontal producers (I=4..18, k=3)
** K    :  jiyang_frac_regions.npy shape; matrix 0.05 md, SRV 5 md (100x)
** SCHED:  90 d depletion, then 1 cycle inj 1 mo / soak 1 mo / prod 10 mo
** GATE :  well rates / BHP only. Not field Dice. Product does not call GEM.
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*FILENAMES *OUTPUT *SRFOUT *RESTARTOUT *INDEXOUT *MAINRESULTSOUT
*TITLE1 'Jiyang 1-inj 4-prod CO2 HnP'
*TITLE2 'EXAMPLE C1-nC10-CO2 - not Jiyang PVT'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WPRN *GRID *TIME
*WSRF *WELL 1
*WSRF *GRID 1
*OUTPRN *WELL *BRIEF
*OUTPRN *GRID *PRES *SO *SG *SW *Z 'CO2' *Z 'C1' *Z 'NC10'
*OUTSRF *WELL *RECO *RECG *TOIP *TGIP
*OUTSRF *GRID *SW *SO *SG *Z 'CO2'

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 21 21 5
*DI *CON 60.000000
*DJ *CON 60.000000
*DK *CON 8.000000
*DEPTH 1 1 1  2500.0
*POR *CON 0.06
*PERMI *IJK
   1  1  1  0.05
   2  1  1  0.05
   3  1  1  0.05
   4  1  1  0.05
   5  1  1  0.05
   6  1  1  0.05
   7  1  1  0.05
   8  1  1  0.05
   9  1  1  0.05
  10  1  1  0.05
  11  1  1  0.05
  12  1  1  0.05
  13  1  1  0.05
  14  1  1  0.05
  15  1  1  0.05
  16  1  1  0.05
  17  1  1  0.05
  18  1  1  0.05
  19  1  1  0.05
  20  1  1  0.05
  21  1  1  0.05
   1  2  1  0.05
   2  2  1  0.05
   3  2  1  0.05
   4  2  1  0.05
   5  2  1  0.05
   6  2  1  0.05
   7  2  1  0.05
   8  2  1  0.05
   9  2  1  0.05
  10  2  1  0.05
  11  2  1  0.05
  12  2  1  0.05
  13  2  1  0.05
  14  2  1  0.05
  15  2  1  0.05
  16  2  1  0.05
  17  2  1  0.05
  18  2  1  0.05
  19  2  1  0.05
  20  2  1  0.05
  21  2  1  0.05
   1  3  1  0.05
   2  3  1  0.05
   3  3  1  0.05
   4  3  1  0.05
   5  3  1  0.05
   6  3  1  0.05
   7  3  1  0.05
   8  3  1  0.05
   9  3  1  0.05
  10  3  1  0.05
  11  3  1  0.05
  12  3  1  0.05
  13  3  1  0.05
  14  3  1  0.05
  15  3  1  0.05
  16  3  1  0.05
  17  3  1  0.05
  18  3  1  0.05
  19  3  1  0.05
  20  3  1  0.05
  21  3  1  0.05
   1  4  1  0.05
   2  4  1  0.05
   3  4  1  0.05
   4  4  1  0.05
   5  4  1  0.05
   6  4  1  0.05
   7  4  1  0.05
   8  4  1  0.05
   9  4  1  0.05
  10  4  1  0.05
  11  4  1  0.05
  12  4  1  0.05
  13  4  1  0.05
  14  4  1  0.05
  15  4  1  0.05
  16  4  1  0.05
  17  4  1  0.05
  18  4  1  0.05
  19  4  1  0.05
  20  4  1  0.05
  21  4  1  0.05
   1  5  1  0.05
   2  5  1  0.05
   3  5  1  0.05
   4  5  1  0.05
   5  5  1  0.05
   6  5  1  0.05
   7  5  1  0.05
   8  5  1  0.05
   9  5  1  0.05
  10  5  1  0.05
  11  5  1  0.05
  12  5  1  0.05
  13  5  1  0.05
  14  5  1  0.05
  15  5  1  0.05
  16  5  1  0.05
  17  5  1  0.05
  18  5  1  0.05
  19  5  1  0.05
  20  5  1  0.05
  21  5  1  0.05
   1  6  1  0.05
   2  6  1  0.05
   3  6  1  0.05
   4  6  1  0.05
   5  6  1  0.05
   6  6  1  0.05
   7  6  1  0.05
   8  6  1  0.05
   9  6  1  0.05
  10  6  1  0.05
  11  6  1  0.05
  12  6  1  0.05
  13  6  1  0.05
  14  6  1  0.05
  15  6  1  0.05
  16  6  1  0.05
  17  6  1  0.05
  18  6  1  0.05
  19  6  1  0.05
  20  6  1  0.05
  21  6  1  0.05
   1  7  1  0.05
   2  7  1  0.05
   3  7  1  0.05
   4  7  1  0.05
   5  7  1  0.05
   6  7  1  0.05
   7  7  1  0.05
   8  7  1  0.05
   9  7  1  0.05
  10  7  1  0.05
  11  7  1  0.05
  12  7  1  0.05
  13  7  1  0.05
  14  7  1  0.05
  15  7  1  0.05
  16  7  1  0.05
  17  7  1  0.05
  18  7  1  0.05
  19  7  1  0.05
  20  7  1  0.05
  21  7  1  0.05
   1  8  1  0.05
   2  8  1  0.05
   3  8  1  0.05
   4  8  1  0.05
   5  8  1  0.05
   6  8  1  0.05
   7  8  1  0.05
   8  8  1  0.05
   9  8  1  0.05
  10  8  1  0.05
  11  8  1  0.05
  12  8  1  0.05
  13  8  1  0.05
  14  8  1  0.05
  15  8  1  0.05
  16  8  1  0.05
  17  8  1  0.05
  18  8  1  0.05
  19  8  1  0.05
  20  8  1  0.05
  21  8  1  0.05
   1  9  1  0.05
   2  9  1  0.05
   3  9  1  0.05
   4  9  1  0.05
   5  9  1  0.05
   6  9  1  0.05
   7  9  1  0.05
   8  9  1  0.05
   9  9  1  0.05
  10  9  1  0.05
  11  9  1  0.05
  12  9  1  0.05
  13  9  1  0.05
  14  9  1  0.05
  15  9  1  0.05
  16  9  1  0.05
  17  9  1  0.05
  18  9  1  0.05
  19  9  1  0.05
  20  9  1  0.05
  21  9  1  0.05
   1 10  1  0.05
   2 10  1  0.05
   3 10  1  0.05
   4 10  1  0.05
   5 10  1  0.05
   6 10  1  0.05
   7 10  1  0.05
   8 10  1  0.05
   9 10  1  0.05
  10 10  1  0.05
  11 10  1  0.05
  12 10  1  0.05
  13 10  1  0.05
  14 10  1  0.05
  15 10  1  0.05
  16 10  1  0.05
  17 10  1  0.05
  18 10  1  0.05
  19 10  1  0.05
  20 10  1  0.05
  21 10  1  0.05
   1 11  1  0.05
   2 11  1  0.05
   3 11  1  0.05
   4 11  1  0.05
   5 11  1  0.05
   6 11  1  0.05
   7 11  1  0.05
   8 11  1  0.05
   9 11  1  0.05
  10 11  1  0.05
  11 11  1  0.05
  12 11  1  0.05
  13 11  1  0.05
  14 11  1  0.05
  15 11  1  0.05
  16 11  1  0.05
  17 11  1  0.05
  18 11  1  0.05
  19 11  1  0.05
  20 11  1  0.05
  21 11  1  0.05
   1 12  1  0.05
   2 12  1  0.05
   3 12  1  0.05
   4 12  1  0.05
   5 12  1  0.05
   6 12  1  0.05
   7 12  1  0.05
   8 12  1  0.05
   9 12  1  0.05
  10 12  1  0.05
  11 12  1  0.05
  12 12  1  0.05
  13 12  1  0.05
  14 12  1  0.05
  15 12  1  0.05
  16 12  1  0.05
  17 12  1  0.05
  18 12  1  0.05
  19 12  1  0.05
  20 12  1  0.05
  21 12  1  0.05
   1 13  1  0.05
