
   ******************************************************************************
   ** mxspr006.dat:   Seawater Injection/Scale Buildup Model                   **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSPR006.DAT                                                             **
   **                                                                                  **
   ** MODEL:  7x7x3             SEAWATER INJECTION/SCALE BUILDUP                       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** It demonstrates a three dimensional 7x7x3 Seawater injection run.                **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section
   ********************************************************************************

   *TITLE1
   'Fine Undulating Channel Twin'
   *TITLE2
   '21x21x8 fine undulating channel ruler'

   *INUNIT *FIELD
   *WPRN   *WELL 1
   *WPRN   *GRID 5
   *OUTPRN *GRID *SO *SG *SW *PRES

   *OUTPRN *WELL    *ALL
   *OUTPRN *TABLES  *NONE
   *OUTPRN *RES     *ALL
   *OUTPRN *GRID    *EXCEPT  *OILPOT  *DATUMPRES

   *WSRF   *GRID    1
   *OUTSRF *GRID    *EXCEPT  *OILPOT  *DATUMPRES
   *WSRF   *WELL    1
   *OUTSRF *WELL  *LAYER  *ALL

   *WRST *TIME

   ********************************************************************************
   ** Reservoir Description Section
   ********************************************************************************
   *GRID *VARI 21 21 8
   *KDIR *DOWN
   *DI *CON
   105.0
   *DJ *CON
   105.0
   *DK *KVAR
     28.0  26.0  24.0  22.0  20.0  18.0  16.0  14.0

   ** Fine undulating ridge + noisy matrix (validation ruler)
   *DTOP
   2043.4   2053.0   2066.1   2078.5   2086.6   2088.8   2085.6   2079.3   2072.0   2065.9   2062.4   2062.4   2065.9   2072.2   2080.0   2087.8   2094.1   2097.5   2097.5   2094.1   2087.8
   2045.2   2048.1   2055.7   2066.3   2076.0   2081.5   2081.7   2077.5   2071.5   2066.0   2062.7   2062.8   2066.2   2072.3   2080.0   2087.7   2093.8   2097.2   2097.2   2093.8   2087.7
   2052.0   2049.1   2049.2   2053.7   2061.5   2069.0   2073.3   2073.2   2070.0   2066.0   2063.5   2063.7   2067.0   2072.8   2080.0   2087.2   2093.0   2096.2   2096.2   2093.0   2087.2
   2061.0   2055.6   2049.2   2045.4   2046.6   2052.3   2059.3   2064.2   2065.8   2065.2   2064.3   2065.1   2068.2   2073.5   2080.0   2086.5   2091.7   2094.6   2094.6   2091.7   2086.5
   2069.1   2064.3   2055.2   2044.4   2036.6   2035.4   2040.8   2049.2   2056.8   2061.5   2064.1   2066.4   2069.7   2074.4   2080.0   2085.5   2090.0   2092.4   2092.4   2090.0   2085.5
   2074.7   2072.1   2063.8   2050.3   2035.2   2024.5   2022.7   2029.8   2041.4   2052.6   2060.9   2066.5   2070.9   2075.3   2079.9   2084.3   2087.8   2089.7   2089.7   2087.8   2084.3
