
   ******************************************************************************
   ** mxspr006.dat:   Seawater Injection/Scale Buildup Model                   **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSPR006.DAT                                                             **
   **                                                                                  **
   ** MODEL:  7x7x3             SEAWATER INJECTION/SCALE BUILDUP                       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** It demonstrates a three dimensional 7x7x3 Seawater injection run.                **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section
   ********************************************************************************

   *TITLE1
   'Shale-oil analog S4 parent-child'
   *TITLE2
   '3d Seawater Test Case in a 7x7x3 grid configuration.'

   *INUNIT *FIELD
   *WPRN   *WELL 1
   *WPRN   *GRID 5

   *OUTPRN *WELL    *ALL
   *OUTPRN *TABLES  *NONE
   *OUTPRN *RES     *ALL
   *OUTPRN *GRID *SO *SG *SW *PRES

   *WSRF   *GRID    1
   *OUTSRF *GRID    *EXCEPT  *OILPOT  *DATUMPRES
   *WSRF   *WELL    1
   *OUTSRF *WELL  *LAYER  *ALL

   *WRST *TIME

   ********************************************************************************
   ** Reservoir Description Section
   ********************************************************************************
   *GRID *CART 21 31 5
   *KDIR *DOWN
   *DI *CON
   50.0
   *DJ *CON
   50.0
   *DK *KVAR
     25.0  20.0  18.0  16.0  14.0
   *DEPTH 1 1 1 8500.

   *POR *CON
    0.080
   *PRPOR    14.7
   *CPOR     3.0E-6

   *PERMI *ALL
        0.0013582  0.00068157   0.0010647  0.00091836  0.00093436  0.00096818
        0.0007386  0.00096581  0.00087829   0.0016462   0.0010344  0.00094848
       0.00095868  0.00090465  0.00085362  0.00094306    0.001075  0.00096485
        0.0011545  0.00097047   0.0010036    0.001261   0.0010852  0.00092702
       0.00097295   0.0010845   0.0013368  0.00096036  0.00096413   0.0011622
       0.00087549  0.00095719   0.0011415    0.001091   0.0010138   0.0011057
       0.00065428   0.0011656  0.00086593  0.00077857   0.0010423   0.0011108
       0.00093546   0.0008509   0.0010039  0.00099212   0.0012347   0.0011186
        0.0010295   0.0011815  0.00096964  0.00087033   0.0010916   0.0010913
       0.00096829  0.00088921    0.001035  0.00068792   0.0011091   0.0010765
       0.00078206   0.0010092  0.00086536   0.0011203  0.00073703  0.00087182
        0.0011123   0.0011894  0.00072347  0.00092802   0.0010504  0.00091267
        0.0012695  0.00083637   0.0010546  0.00085448   0.0012348  0.00099676
       0.00094569  0.00077281   0.0012869   0.0011195   0.0011197   0.0011861
        0.0010538  0.00090857  0.00088689  0.00088689   0.0012282  0.00080328
       0.00091443  0.00095296   0.0010343   0.0010901  0.00082914  0.00077144
       0.00099934   0.0011997   0.0011203   0.0010329  0.00095354    0.001045
       0.00096416   0.0011304  0.00088766   0.0010203  0.00098352   0.0010849
        0.0010343    0.001466   0.0012521   0.0012517  0.00073644  0.00095023
       0.00091275   0.0010832  0.00071045   0.0011926   0.0011736  0.00082258
       0.00086348  0.00088676   0.0010065   0.0011009   0.0013596  0.00097082
         0.001122   0.0010236   0.0013021   0.0011178   0.0012279  0.00085074
       0.00097158  0.00088509   0.0012533   0.0011037  0.00095526  0.00093438
        0.0010754  0.00090012  0.00086972   0.0010749    0.001447  0.00096375
          0.00092  0.00083889  0.00081852   0.0010819   0.0011361   0.0010014
        0.0010512   0.0010175    0.001021  0.00079539  0.00093359   0.0010169
       0.00088916  0.00093103  0.00088438  0.00095121   0.0011365  0.00094084
       0.00097718   0.0011298   0.0011015   0.0012895  0.00073083   0.0011372
       0.00093021   0.0010204   0.0011339   0.0011764   0.0011687   0.0010235
        0.0012731  0.00095844  0.00097907   0.0011274  0.00092062   0.0013828
        0.0011652   0.0013859  0.00099602  0.00094416   0.0010254   0.0011165
       0.00091566   0.0010586  0.00099748   0.0012742  0.00090538   0.0011699
       0.00090794  0.00086581  0.00089893   0.0008365   0.0010222   0.0011673
         0.001025   0.0010982   0.0012774   0.0010413   0.0010297  0.00095958
       0.00078566   0.0011207  0.00076838   0.0011029  0.00099785   0.0011841
       0.00098989  0.00088384   0.0010552   0.0009194  0.00097322   0.0010063
       0.00098002  0.00097208  0.00088261  0.00097203   0.0007256  0.00097668
       0.00083551    0.001183   0.0012098  0.00074628    0.001022  0.00098122
        0.0008547    0.001083  0.00093309   0.0007671  0.00096079  0.00097801
        0.0010161  0.00083137   0.0010968   0.0011166  0.00084209   0.0009059
       0.00098802  0.00091861    0.001299   0.0010317  0.00085934   0.0008885
       0.00099142   0.0014111  0.00097361   0.0010193   0.0010802    0.000994
        0.0014079  0.00092337   0.0011181   0.0010244   0.0010977   0.0008382
        0.0013037  0.00098194   0.0010051  0.00086914  0.00089632   0.0010883
        0.0011595   0.0011196   0.0011988   0.0011131   0.0010043   0.0011337
        0.0010931  0.00098503   0.0011151   0.0012127   0.0010358  0.00094797
        0.0011138   0.0013299  0.00096891  0.00098625  0.00097975   0.0012014
       0.00075913   0.0010564   0.0011958  0.00088514   0.0012503   0.0010836
       0.00092094   0.0010311   0.0007944  0.00091866   0.0013153  0.00087453
        0.0013188  0.00098784   0.0011609   0.0010066  0.00071446  0.00091769
        0.0010289  0.00084144    0.000817   0.0010565  0.00090718   0.0007754
       0.00090247   0.0011378   0.0009314   0.0011505   0.0012575   0.0010049
       0.00084413  0.00082264  0.00099607   0.0011413   0.0010412   0.0010856
       0.00093566   0.0010461  0.00093174  0.00095233  0.00082379  0.00078991
       0.00093026  0.00084693  0.00086605   0.0011059  0.00098407   0.0015482
        0.0011491  0.00090939   0.0011238    0.001055  0.00090226   0.0011799
       0.00089021  0.00063207   0.0011265  0.00091157   0.0012497  0.00090715
       0.00083761   0.0012615  0.00085102    0.001031   0.0012429   0.0010173
       0.00098799   0.0010155   0.0011341  0.00088601   0.0010959   0.0010904
        0.0014189  0.00095077  0.00087177   0.0011167  0.00094217   0.0010443
        0.0010201   0.0011916  0.00090617  0.00098625  0.00068194  0.00087501
        0.0012592  0.00090283  0.00090013  0.00083303   0.0010909   0.0010271
       0.00083692   0.0011053   0.0010398   0.0011197  0.00090826   0.0012978
        0.0010634  0.00098262  0.00092513  0.00096394   0.0011375  0.00096046
        0.0011755    0.001091   0.0012238   0.0011299   0.0009906  0.00075096
        0.0010458   0.0011257   0.0010247    0.001087   0.0009317  0.00094453
