
   ******************************************************************************
   ** mxspr006.dat:   Seawater Injection/Scale Buildup Model                   **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSPR006.DAT                                                             **
   **                                                                                  **
   ** MODEL:  7x7x3             SEAWATER INJECTION/SCALE BUILDUP                       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** It demonstrates a three dimensional 7x7x3 Seawater injection run.                **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section
   ********************************************************************************

   *TITLE1
   'Lab 30cm mountain-drape box'
   *TITLE2
   '30x30x30 flat-DTOP draped high-k (lab 0.30 m)'

   *INUNIT *FIELD
   *WPRN   *WELL 1
   *WPRN   *GRID 5
   *OUTPRN *GRID *SO *SG *SW *PRES

   *OUTPRN *WELL    *ALL
   *OUTPRN *TABLES  *NONE
   *OUTPRN *RES     *ALL
   *OUTPRN *GRID    *EXCEPT  *OILPOT  *DATUMPRES

   *WSRF   *GRID    1
   *OUTSRF *GRID    *EXCEPT  *OILPOT  *DATUMPRES
   *WSRF   *WELL    1
   *OUTSRF *WELL  *LAYER  *ALL

   *WRST *TIME

   ********************************************************************************
   ** Reservoir Description Section
   ********************************************************************************
   *GRID *CART 30 30 30
   *KDIR *DOWN
   *DI *CON
   0.03280840
   *DJ *CON
   0.03280840
   *DK *CON
   0.03280840

   ** Flat lid (lab box cover). Mountain is PERM drape only; do not use DTOP relief.
   *DTOP *CON
    10.0

   *POR *CON
    0.280

   *PRPOR    14.7
   *CPOR     3.0E-6

   *PERMI *ALL
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
